p1.m_scoreValueVespeneLostArmy,p2.m_scoreValueVespeneCollectionRate,p1.m_scoreValueFoodMade,p1.m_scoreValueVespeneUsedActiveForces,p2.m_scoreValueFoodMade,p2.m_scoreValueMineralsUsedInProgressTechnology,p2.m_scoreValueVespeneCurrent,p2.m_scoreValueMineralsKilledEconomy,p1.m_scoreValueMineralsFriendlyFireEconomy,p0.name,p1.m_scoreValueMineralsKilledEconomy,p1.m_scoreValueMineralsUsedCurrentTechnology,p1.m_scoreValueVespeneFriendlyFireEconomy,p1.m_scoreValueMineralsUsedCurrentEconomy,p1.name,p2.m_scoreValueMineralsCollectionRate,p1.m_scoreValueMineralsUsedInProgressArmy,p2.m_scoreValueMineralsLostTechnology,p1.m_scoreValueMineralsLostEconomy,p2.m_scoreValueVespeneUsedInProgressTechnology,p2.m_scoreValueMineralsKilledArmy,p2.m_scoreValueMineralsUsedCurrentEconomy,p2.m_scoreValueVespeneKilledTechnology,p1.m_scoreValueVespeneUsedInProgressTechnology,p2.m_scoreValueMineralsUsedCurrentTechnology,p1.race,winner_id,p2.m_scoreValueVespeneUsedInProgressArmy,p2.m_scoreValueVespeneKilledArmy,p2.m_scoreValueMineralsLostEconomy,p1.m_scoreValueMineralsLostTechnology,p2.m_scoreValueVespeneFriendlyFireArmy,p1.m_scoreValueMineralsFriendlyFireTechnology,p2.m_scoreValueMineralsFriendlyFireArmy,p2.m_scoreValueVespeneFriendlyFireEconomy,p1.m_scoreValueVespeneUsedInProgressEconomy,p1.m_scoreValueVespeneUsedCurrentEconomy,p1.m_scoreValueMineralsKilledTechnology,p1.m_scoreValueFoodUsed,p2.m_scoreValueMineralsUsedActiveForces,p1.m_scoreValueVespeneCollectionRate,p2.m_scoreValueVespeneUsedCurrentTechnology,p1.m_scoreValueVespeneKilledTechnology,p2.m_scoreValueVespeneKilledEconomy,p1.m_scoreValueMineralsFriendlyFireArmy,p1.m_scoreValueVespeneUsedInProgressArmy,p2.m_scoreValueMineralsUsedInProgressArmy,p2.m_scoreValueVespeneUsedInProgressEconomy,p1.m_scoreValueMineralsUsedCurrentArmy,p1.m_scoreValueMineralsLostArmy,p2.m_scoreValueMineralsFriendlyFireEconomy,p2.m_scoreValueVespeneUsedActiveForces,p1.m_scoreValueVespeneCurrent,p0.race,p1.m_scoreValueVespeneFriendlyFireTechnology,p2.m_scoreValueMineralsLostArmy,p2.m_scoreValueVespeneLostTechnology,p1.m_scoreValueMineralsUsedInProgressTechnology,p2.m_scoreValueVespeneUsedCurrentEconomy,p2.m_scoreValueMineralsCurrent,p1.m_scoreValueVespeneUsedCurrentArmy,p1.m_scoreValueMineralsCollectionRate,map,p1.m_scoreValueVespeneKilledArmy,p1.m_scoreValueVespeneFriendlyFireArmy,p1.m_scoreValueVespeneUsedCurrentTechnology,p1.m_scoreValueWorkersActiveCount,winner_name,p2.m_scoreValueMineralsUsedCurrentArmy,p1.m_scoreValueVespeneKilledEconomy,p2.m_scoreValueMineralsFriendlyFireTechnology,p1.m_scoreValueMineralsKilledArmy,p2.m_scoreValueFoodUsed,p2.m_scoreValueMineralsKilledTechnology,p2.m_scoreValueVespeneUsedCurrentArmy,gameloops,p2.m_scoreValueVespeneLostArmy,p2.m_scoreValueMineralsUsedInProgressEconomy,p1.m_scoreValueMineralsUsedInProgressEconomy,p1.m_scoreValueMineralsUsedActiveForces,p1.m_scoreValueVespeneLostTechnology,p2.m_scoreValueWorkersActiveCount,p2.m_scoreValueVespeneLostEconomy,p1.m_scoreValueVespeneLostEconomy,p2.m_scoreValueVespeneFriendlyFireTechnology,p1.m_scoreValueMineralsCurrent
100,335,319488,975,258048,0,72,125,0,Aristotle,0,1100,0,2900,CropDusting,1007,0,0,125,0,250,2400,0,0,900,Protoss,0,0,100,0,0,0,0,0,0,0,0,0,229376,350,335,100,0,0,0,0,0,0,1525,250,0,200,115,Protoss,0,1575,0,0,0,840,975,1231,Apotheosis LE,550,0,100,27,Aristotle,350,0,0,1575,126976,0,200,8009,550,0,0,1525,0,25,0,0,0,280
1900,985,581632,75,643072,0,1316,2025,0,carl,50,2150,0,3925,&lt;PsiX&gt;<sp/>Crispy,2099,250,0,2025,0,3025,6500,0,0,2200,Terran,1,225,1900,50,0,0,0,0,0,0,0,0,143360,3750,335,600,0,0,0,100,300,0,25,3025,0,1175,1137,Protoss,0,2500,0,0,0,1525,75,1203,Galactic Process LE,600,0,400,30,&lt;PsiX&gt;<sp/>Crispy,3750,0,0,2500,577536,0,1175,14372,600,700,0,25,0,60,0,0,0,2155
0,313,356352,0,417792,0,323,725,0,Cebo,0,900,0,2825,&lt;rwx&gt;<sp/>shellcode,1315,0,0,725,0,200,3450,0,0,950,Protoss,1,100,0,0,450,0,0,0,0,0,0,0,106496,1900,313,100,0,0,0,0,250,0,0,200,0,875,1420,Protoss,0,0,0,750,0,615,0,1069,Dasan Station LE,0,0,0,26,&lt;rwx&gt;<sp/>shellcode,1900,0,0,0,282624,450,875,11275,0,0,0,0,0,32,0,0,0,414
1000,0,225280,50,344064,0,305,200,0,CropDusting,450,750,0,2050,&lt;WdK&gt;<sp/>Sangoku,1007,0,0,200,0,3625,2650,0,0,600,Zerg,1,150,1000,450,0,0,0,0,0,0,0,0,98304,1500,179,100,0,0,0,0,450,0,200,3625,0,300,92,Protoss,0,1275,0,450,0,1020,50,699,Apotheosis LE,125,0,0,20,&lt;WdK&gt;<sp/>Sangoku,1500,0,0,1275,253952,0,300,11334,125,0,0,200,0,18,0,0,0,885
100,201,286720,750,286720,0,442,0,0,duchy,750,900,0,3125,DivinePlush,867,0,0,0,0,350,2675,0,0,1250,Protoss,0,0,100,750,0,0,0,0,0,0,0,0,253952,350,313,200,0,0,0,0,0,0,1725,350,0,200,466,Protoss,0,1250,0,450,0,285,750,1483,Frozen Temple,500,0,100,32,duchy,350,0,0,1250,126976,0,200,9503,500,100,100,1725,0,23,0,0,0,1430
5325,985,544768,250,974848,0,3990,3850,0,duchy,1100,2200,0,3400,Rendosss,1287,50,1375,3850,0,13825,6950,0,0,5900,Zerg,1,0,5325,1100,1800,0,0,0,0,0,0,1375,131072,2875,156,1000,0,0,0,150,150,0,800,13825,0,725,1422,Protoss,0,8975,0,150,0,2510,250,139,Frost LE,4825,0,450,16,Rendosss,2675,0,0,8975,372736,1800,725,26434,4825,0,0,800,0,40,0,0,0,130
50,671,290816,50,352256,300,220,1150,100,HotLULU,600,950,0,1500,RaTzDeeZeR,1539,250,300,1150,200,225,4000,0,0,1500,Protoss,1,200,50,600,337,0,150,0,0,0,0,300,65536,400,0,300,0,0,0,100,300,0,325,225,0,300,96,Protoss,0,150,0,0,0,395,50,0,Frost LE,150,0,100,5,RaTzDeeZeR,400,0,0,150,221184,450,300,9408,150,0,50,325,0,44,0,0,0,703
1700,492,835584,2450,512000,0,2177,2500,0,Mond,1450,4100,0,7700,&lt;ViMob&gt;<sp/>Skywalker,1483,1500,503,2500,0,3125,4650,0,0,3825,Terran,0,225,1750,1570,-113,0,150,0,0,0,0,500,765952,2200,783,675,0,0,125,0,750,0,4900,3000,0,1125,1467,Protoss,0,3875,0,0,150,797,2450,2155,Frozen Temple,1100,50,400,71,Mond,2200,150,0,3875,372736,0,1125,20064,1100,0,800,4900,0,33,187,0,0,2588
950,649,483328,1775,319488,0,223,200,0,PsIStorM,1025,1750,0,4250,Jin,1567,0,0,200,0,2050,4225,0,0,1850,Protoss,0,100,1200,950,0,0,0,0,0,0,0,0,434176,1625,649,350,0,0,625,0,250,0,3875,1425,100,650,943,Protoss,0,5050,0,0,0,480,1775,1259,New Gettysburg LE,2275,250,200,41,PsIStorM,1625,0,0,5050,323584,0,650,14712,2275,0,0,3875,0,49,0,0,0,580
1375,694,704512,2800,708608,0,498,900,75,RaTzDeeZeR,200,3450,0,7100,Bright,1735,300,0,843,0,3150,6250,150,150,2850,Terran,0,425,1375,200,900,0,0,0,0,0,0,0,704512,2200,649,875,0,0,0,200,800,0,4925,3150,0,1225,464,Protoss,0,7350,0,150,0,594,2800,2043,King Sejong Station LE,2300,0,500,73,RaTzDeeZeR,2200,0,0,7350,450560,900,1225,19461,2300,400,1000,4925,150,53,0,0,0,777
